plot,period,status,transect,sample,quad,mean_nh4
CC5,Closed season,Off reserve,B,C,20A,0.0041290083533778174
CC5,Closed season,Off reserve,B,C,20B,0.0018690409892934308
CC5,Closed season,Off reserve,B,C,5A,0.13932773405882098
CC5,Closed season,Off reserve,B,C,5B,0.10612912069474957
CC5,Closed season,Off reserve,C,A,0A,0.009351729970299335
CC5,Closed season,Off reserve,C,A,0B,6.311208329950359e-4
CC5,Closed season,Off reserve,C,A,10A,0.003943913497849017
CC5,Closed season,Off reserve,C,A,10B,0.015446522087501498
CC5,Closed season,Off reserve,C,A,15A,0.7443754317676773
CC5,Closed season,Off reserve,C,A,15B,0.03473385070992855
CC5,Closed season,Off reserve,C,A,20A,0.01358573049284563
CC5,Closed season,Off reserve,C,A,20B,0.0022183822254280288
CC5,Closed season,Off reserve,C,A,5A,0.0035469940653639355
CC5,Closed season,Off reserve,C,A,5B,0.05302963567008579
CC5,Closed season,Off reserve,C,B,0A,0.04796756618251699
CC5,Closed season,Off reserve,C,B,0B,0.002017170845172273
CC5,Closed season,Off reserve,C,B,10A,0.038789401918268136
CC5,Closed season,Off reserve,C,B,10B,0.38196561866000195
CC5,Closed season,Off reserve,C,B,15A,0.30989730251555725
CC5,Closed season,Off reserve,C,B,15B,0.01777945905327905
CC5,Closed season,Off reserve,C,B,20A,0.006497889122782061
CC5,Closed season,Off reserve,C,B,20B,8.550696834145154e-4
CC5,Closed season,Off reserve,C,B,5A,0.004461461939277321
CC5,Closed season,Off reserve,C,B,5B,5.933186321114681e-4
CC5,Closed season,Off reserve,C,C,0A,0.25788047967301414
CC5,Closed season,Off reserve,C,C,0B,0.011118186229112002
CC5,Closed season,Off reserve,C,C,10A,0.38364786915868065
CC5,Closed season,Off reserve,C,C,10B,0.07117846942435656
CC5,Closed season,Off reserve,C,C,15A,0.15620657937073065
CC5,Closed season,Off reserve,C,C,15B,0.010682223365777926
CC5,Closed season,Off reserve,C,C,20A,2.3448533264619712e-4
CC5,Closed season,Off reserve,C,C,20B,4.8654566774080067e-5
CC5,Closed season,Off reserve,C,C,5A,0.013208796501289602
CC5,Closed season,Off reserve,C,C,5B,0.0013792162488486602
CC5,Closed season,Off reserve,D,A,0A,8.148209352152015e-4
CC5,Closed season,Off reserve,D,A,0B,4.803150541543652e-4
CC5,Closed season,Off reserve,D,A,10A,0.2361861283200057
CC5,Closed season,Off reserve,D,A,10B,0.058200698605727776
CC5,Closed season,Off reserve,D,A,15A,3.8893199500551024e-4
CC5,Closed season,Off reserve,D,A,15B,6.80157836087636e-5
CC5,Closed season,Off reserve,D,A,20A,5.083383030745737e-5
CC5,Closed season,Off reserve,D,A,20B,3.0142050282000462e-6
CC5,Closed season,Off reserve,D,A,5A,2.0658782369049975
CC5,Closed season,Off reserve,D,A,5B,0.2616344632118964
CC5,Closed season,Off reserve,D,B,0A,1.698667402445509e-5
CC5,Closed season,Off reserve,D,B,0B,7.251698077848093e-7
CC5,Closed season,Off reserve,D,B,10A,0.08354549519118998
CC5,Closed season,Off reserve,D,B,10B,0.003842805326954254
CC5,Closed season,Off reserve,D,B,15A,0.001854415765551241
CC5,Closed season,Off reserve,D,B,15B,2.699331068249799e-4
CC5,Closed season,Off reserve,D,B,20A,1.8381342441720074e-05
CC5,Closed season,Off reserve,D,B,20B,1.3477545219542363e-6
CC5,Closed season,Off reserve,D,B,5A,1.7338056099398528e-4
CC5,Closed season,Off reserve,D,B,5B,3.815195458886311e-5
CC5,Closed season,Off reserve,D,C,0A,9.426147593861066e-5
CC5,Closed season,Off reserve,D,C,0B,3.8738512086178296e-6
CC5,Closed season,Off reserve,D,C,10A,7.196034025721822e-4
CC5,Closed season,Off reserve,D,C,10B,3.063451711562859e-5
CC5,Closed season,Off reserve,D,C,15A,1.5942053760643833e-4
CC5,Closed season,Off reserve,D,C,15B,8.892237658040253e-6
CC5,Closed season,Off reserve,D,C,20A,2.1880334906887456e-6
CC5,Closed season,Off reserve,D,C,20B,1.9293231298345146e-7
CC5,Closed season,Off reserve,D,C,5A,3.141062770971371e-5
CC5,Closed season,Off reserve,D,C,5B,2.2074990118703394e-6
CC5,Open season,Off reserve,A,D,0A,0.4592653031032353
CC5,Open season,Off reserve,A,D,0B,7.769811461715426
CC5,Open season,Off reserve,A,D,10A,1.5759230180814048e-5
CC5,Open season,Off reserve,A,D,10B,3.6164854976563635e-5
CC5,Open season,Off reserve,A,D,15A,8.093270049691623e-9
CC5,Open season,Off reserve,A,D,15B,1.4456768511195156e-8
CC5,Open season,Off reserve,A,D,20A,3.5180480750796057e-12
CC5,Open season,Off reserve,A,D,20B,5.492464261180882e-12
CC5,Open season,Off reserve,A,D,5A,0.017752296773335306
CC5,Open season,Off reserve,A,D,5B,0.07628431196409842
CC5,Open season,Off reserve,A,E,0A,0.08451882181869487
CC5,Open season,Off reserve,A,E,0B,1.7175323576842094
CC5,Open season,Off reserve,A,E,10A,4.391405610904009e-6
CC5,Open season,Off reserve,A,E,10B,1.027266173149855e-5
CC5,Open season,Off reserve,A,E,15A,2.254976276816478e-9
CC5,Open season,Off reserve,A,E,15B,3.9665039874847705e-9
CC5,Open season,Off reserve,A,E,20A,9.670664269378903e-13
CC5,Open season,Off reserve,A,E,20B,1.4738921194634713e-12
CC5,Open season,Off reserve,A,E,5A,0.004422877438384841
CC5,Open season,Off reserve,A,E,5B,0.022545216260890164
CC5,Open season,Off reserve,B,D,0A,12.083956329430377
CC5,Open season,Off reserve,B,D,0B,2.5297156022581007
CC5,Open season,Off reserve,B,D,10A,4.284977425963898e-5
CC5,Open season,Off reserve,B,D,10B,2.3844346637491572e-5
CC5,Open season,Off reserve,B,D,15A,1.6340831936467744e-8
CC5,Open season,Off reserve,B,D,15B,1.0827729646223361e-8
CC5,Open season,Off reserve,B,D,20A,6.043876510375414e-12
CC5,Open season,Off reserve,B,D,20B,4.406981446436476e-12
CC5,Open season,Off reserve,B,D,5A,0.10018080857306483
CC5,Open season,Off reserve,B,D,5B,0.037550794890908276
CC5,Open season,Off reserve,B,E,0A,1.8586212488982534
CC5,Open season,Off reserve,B,E,0B,0.0922591122454166
CC5,Open season,Off reserve,B,E,10A,1.0426194259989257e-5
CC5,Open season,Off reserve,B,E,10B,4.5374134500209e-6
CC5,Open season,Off reserve,B,E,15A,4.005140921137239e-9
CC5,Open season,Off reserve,B,E,15B,2.3052724751337917e-9
CC5,Open season,Off reserve,B,E,20A,1.4845236151472814e-12
CC5,Open season,Off reserve,B,E,20B,9.832046288238414e-13
CC5,Open season,Off reserve,B,E,5A,0.023251620476515533
CC5,Open season,Off reserve,B,E,5B,0.004689016229603449
CC5,Open season,Off reserve,C,D,0A,0.029165532700563115
CC5,Open season,Off reserve,C,D,0B,0.0012369982584601936
CC5,Open season,Off reserve,C,D,10A,3.930999192642836e-6
CC5,Open season,Off reserve,C,D,10B,7.011757674302288e-7
CC5,Open season,Off reserve,C,D,15A,2.9305730420148276e-9
CC5,Open season,Off reserve,C,D,15B,8.090439962415991e-10
CC5,Open season,Off reserve,C,D,20A,1.5908030448485992e-12
CC5,Open season,Off reserve,C,D,20B,5.738520769682511e-13
CC5,Open season,Off reserve,C,D,5A,0.002211793523231966
CC5,Open season,Off reserve,C,D,5B,1.785814312407253e-4
CC5,Open season,Off reserve,C,E,0A,8.12372487203224e-4
CC5,Open season,Off reserve,C,E,0B,3.363110674302395e-5
CC5,Open season,Off reserve,C,E,10A,4.64406272682183e-7
CC5,Open season,Off reserve,C,E,10B,6.128183854592347e-8
CC5,Open season,Off reserve,C,E,15A,4.68821905741379e-10
CC5,Open season,Off reserve,C,E,15B,1.0463931499060655e-10
CC5,Open season,Off reserve,C,E,20A,2.9276137070155533e-13
CC5,Open season,Off reserve,C,E,20B,9.087841590371674e-14
CC5,Open season,Off reserve,C,E,5A,1.2346484594571986e-4
CC5,Open season,Off reserve,C,E,5B,7.561857166540344e-6
CC5,Open season,Off reserve,D,D,0A,1.0410660155226733e-5
CC5,Open season,Off reserve,D,D,0B,4.2680358609104023e-7
CC5,Open season,Off reserve,D,D,10A,2.907069952318152e-8
CC5,Open season,Off reserve,D,D,10B,2.5984993667904635e-9
CC5,Open season,Off reserve,D,D,15A,6.877068692290323e-11
CC5,Open season,Off reserve,D,D,15B,9.846083948161769e-12
CC5,Open season,Off reserve,D,D,20A,7.844835892001356e-14
CC5,Open season,Off reserve,D,D,20B,1.5822898546957735e-14
CC5,Open season,Off reserve,D,D,5A,2.619906989802524e-6
CC5,Open season,Off reserve,D,D,5B,1.3486594620193408e-7
CC5,Open season,Off reserve,D,E,0A,2.7942901787536555e-7
CC5,Open season,Off reserve,D,E,0B,1.1412427518564527e-8
CC5,Open season,Off reserve,D,E,10A,1.7843226807201513e-9
CC5,Open season,Off reserve,D,E,10B,1.345364797344928e-10
CC5,Open season,Off reserve,D,E,15A,6.5467675725017225e-12
CC5,Open season,Off reserve,D,E,15B,7.828715453683796e-13
CC5,Open season,Off reserve,D,E,20A,9.787726185095386e-15
CC5,Open season,Off reserve,D,E,20B,1.6875389974302373e-15
CC5,Open season,Off reserve,D,E,5A,9.025904240012036e-8
CC5,Open season,Off reserve,D,E,5B,4.323400650818598e-9
